,extId,trialNo,setSize,itemNo,correctResponse,givenResponse,score,group
1945,outfit,4.0,4.0,1.0,7.0,7,1.0,control
1946,outfit,4.0,4.0,2.0,4.0,4,1.0,control
1947,outfit,4.0,4.0,3.0,1.0,1,1.0,control
1948,outfit,4.0,4.0,4.0,3.0,3,1.0,control
1949,outfit,5.0,4.0,1.0,3.0,3,1.0,control
1950,outfit,5.0,4.0,2.0,7.0,7,1.0,control
1951,outfit,5.0,4.0,3.0,9.0,9,1.0,control
1952,outfit,5.0,4.0,4.0,1.0,1,1.0,control
1953,outfit,6.0,4.0,1.0,9.0,9,1.0,control
1954,outfit,6.0,4.0,2.0,5.0,5,1.0,control
1955,outfit,6.0,4.0,3.0,7.0,7,1.0,control
1956,outfit,6.0,4.0,4.0,2.0,2,1.0,control
1957,outfit,7.0,5.0,1.0,5.0,5,1.0,control
1958,outfit,7.0,5.0,2.0,3.0,3,1.0,control
1959,outfit,7.0,5.0,3.0,8.0,8,1.0,control
1960,outfit,7.0,5.0,4.0,9.0,9,1.0,control
1961,outfit,7.0,5.0,5.0,7.0,7,1.0,control
1962,outfit,8.0,5.0,1.0,3.0,3,1.0,control
1963,outfit,8.0,5.0,2.0,9.0,9,1.0,control
1964,outfit,8.0,5.0,3.0,4.0,4,1.0,control
1965,outfit,8.0,5.0,4.0,5.0,5,1.0,control
1966,outfit,8.0,5.0,5.0,2.0,2,1.0,control
1967,outfit,9.0,5.0,1.0,7.0,7,1.0,control
1968,outfit,9.0,5.0,2.0,2.0,2,1.0,control
1969,outfit,9.0,5.0,3.0,8.0,8,1.0,control
1970,outfit,9.0,5.0,4.0,3.0,3,1.0,control
1971,outfit,9.0,5.0,5.0,9.0,9,1.0,control
1972,outfit,10.0,6.0,1.0,8.0,8,1.0,control
1973,outfit,10.0,6.0,2.0,5.0,2,0.0,control
1974,outfit,10.0,6.0,3.0,6.0,5,0.0,control
1975,outfit,10.0,6.0,4.0,4.0,6,0.0,control
1976,outfit,10.0,6.0,5.0,7.0,7,1.0,control
1977,outfit,10.0,6.0,6.0,1.0,1,1.0,control
1978,outfit,11.0,6.0,1.0,9.0,9,1.0,control
1979,outfit,11.0,6.0,2.0,1.0,1,1.0,control
1980,outfit,11.0,6.0,3.0,7.0,7,1.0,control
1981,outfit,11.0,6.0,4.0,6.0,6,1.0,control
1982,outfit,11.0,6.0,5.0,4.0,4,1.0,control
1983,outfit,11.0,6.0,6.0,8.0,8,1.0,control
1984,outfit,12.0,6.0,1.0,2.0,2,1.0,control
1985,outfit,12.0,6.0,2.0,6.0,6,1.0,control
1986,outfit,12.0,6.0,3.0,9.0,9,1.0,control
1987,outfit,12.0,6.0,4.0,1.0,1,1.0,control
1988,outfit,12.0,6.0,5.0,3.0,3,1.0,control
1989,outfit,12.0,6.0,6.0,5.0,5,1.0,control
1990,outfit,13.0,7.0,1.0,9.0,3,0.0,control
1991,outfit,13.0,7.0,2.0,3.0,2,0.0,control
1992,outfit,13.0,7.0,3.0,2.0,9,0.0,control
1993,outfit,13.0,7.0,4.0,8.0,6,0.0,control
1994,outfit,13.0,7.0,5.0,6.0,1,0.0,control
1995,outfit,13.0,7.0,6.0,7.0,8,0.0,control
1996,outfit,13.0,7.0,7.0,1.0,5,0.0,control
1997,outfit,14.0,7.0,1.0,6.0,6,1.0,control
1998,outfit,14.0,7.0,2.0,4.0,4,1.0,control
1999,outfit,14.0,7.0,3.0,5.0,5,1.0,control
2000,outfit,14.0,7.0,4.0,9.0,9,1.0,control
2001,outfit,14.0,7.0,5.0,3.0,3,1.0,control
2002,outfit,14.0,7.0,6.0,2.0,2,1.0,control
2003,outfit,14.0,7.0,7.0,8.0,8,1.0,control
2004,outfit,15.0,7.0,1.0,2.0,2,1.0,control
2005,outfit,15.0,7.0,2.0,8.0,8,1.0,control
2006,outfit,15.0,7.0,3.0,3.0,3,1.0,control
2007,outfit,15.0,7.0,4.0,6.0,6,1.0,control
2008,outfit,15.0,7.0,5.0,1.0,1,1.0,control
2009,outfit,15.0,7.0,6.0,4.0,4,1.0,control
2010,outfit,15.0,7.0,7.0,5.0,5,1.0,control
2011,frame,1.0,3.0,1.0,8.0,8,1.0,canvas
2012,frame,1.0,3.0,2.0,2.0,2,1.0,canvas
2013,frame,1.0,3.0,3.0,4.0,4,1.0,canvas
2014,frame,2.0,3.0,1.0,7.0,7,1.0,canvas
2015,frame,2.0,3.0,2.0,3.0,3,1.0,canvas
2016,frame,2.0,3.0,3.0,8.0,8,1.0,canvas
2017,frame,3.0,3.0,1.0,4.0,4,1.0,canvas
2018,frame,3.0,3.0,2.0,3.0,3,1.0,canvas
2019,frame,3.0,3.0,3.0,5.0,5,1.0,canvas
2020,frame,4.0,4.0,1.0,7.0,7,1.0,canvas
2021,frame,4.0,4.0,2.0,4.0,4,1.0,canvas
2022,frame,4.0,4.0,3.0,1.0,1,1.0,canvas
2023,frame,4.0,4.0,4.0,3.0,3,1.0,canvas
2024,frame,5.0,4.0,1.0,3.0,3,1.0,canvas
2025,frame,5.0,4.0,2.0,7.0,7,1.0,canvas
2026,frame,5.0,4.0,3.0,9.0,9,1.0,canvas
2027,frame,5.0,4.0,4.0,1.0,1,1.0,canvas
2028,frame,6.0,4.0,1.0,9.0,9,1.0,canvas
2029,frame,6.0,4.0,2.0,5.0,5,1.0,canvas
2030,frame,6.0,4.0,3.0,7.0,7,1.0,canvas
2031,frame,6.0,4.0,4.0,2.0,2,1.0,canvas
2032,frame,7.0,5.0,1.0,5.0,5,1.0,canvas
2033,frame,7.0,5.0,2.0,3.0,3,1.0,canvas
2034,frame,7.0,5.0,3.0,8.0,8,1.0,canvas
2035,frame,7.0,5.0,4.0,9.0,9,1.0,canvas
2036,frame,7.0,5.0,5.0,7.0,7,1.0,canvas
2037,frame,8.0,5.0,1.0,3.0,5,0.0,canvas
2038,frame,8.0,5.0,2.0,9.0,3,0.0,canvas
2039,frame,8.0,5.0,3.0,4.0,9,0.0,canvas
2040,frame,8.0,5.0,4.0,5.0,4,0.0,canvas
2041,frame,8.0,5.0,5.0,2.0,2,1.0,canvas
2042,frame,9.0,5.0,1.0,7.0,7,1.0,canvas
2043,frame,9.0,5.0,2.0,2.0,2,1.0,canvas
2044,frame,9.0,5.0,3.0,8.0,8,1.0,canvas
2045,frame,9.0,5.0,4.0,3.0,3,1.0,canvas
2046,frame,9.0,5.0,5.0,9.0,9,1.0,canvas
2047,frame,10.0,6.0,1.0,8.0,8,1.0,canvas
2048,frame,10.0,6.0,2.0,5.0,5,1.0,canvas
2049,frame,10.0,6.0,3.0,6.0,6,1.0,canvas
2050,frame,10.0,6.0,4.0,4.0,4,1.0,canvas
2051,frame,10.0,6.0,5.0,7.0,7,1.0,canvas
2052,frame,10.0,6.0,6.0,1.0,1,1.0,canvas
2053,frame,11.0,6.0,1.0,9.0,9,1.0,canvas
2054,frame,11.0,6.0,2.0,1.0,1,1.0,canvas
2055,frame,11.0,6.0,3.0,7.0,7,1.0,canvas
2056,frame,11.0,6.0,4.0,6.0,6,1.0,canvas
2057,frame,11.0,6.0,5.0,4.0,4,1.0,canvas
2058,frame,11.0,6.0,6.0,8.0,8,1.0,canvas
2059,frame,12.0,6.0,1.0,2.0,2,1.0,canvas
2060,frame,12.0,6.0,2.0,6.0,9,0.0,canvas
2061,frame,12.0,6.0,3.0,9.0,6,0.0,canvas
2062,frame,12.0,6.0,4.0,1.0,1,1.0,canvas
2063,frame,12.0,6.0,5.0,3.0,3,1.0,canvas
2064,frame,12.0,6.0,6.0,5.0,5,1.0,canvas
2065,frame,13.0,7.0,1.0,9.0,2,0.0,canvas
2066,frame,13.0,7.0,2.0,3.0,9,0.0,canvas
2067,frame,13.0,7.0,3.0,2.0,3,0.0,canvas
2068,frame,13.0,7.0,4.0,8.0,6,0.0,canvas
2069,frame,13.0,7.0,5.0,6.0,1,0.0,canvas
2070,frame,13.0,7.0,6.0,7.0,7,1.0,canvas
2071,frame,13.0,7.0,7.0,1.0,5,0.0,canvas
2072,frame,14.0,7.0,1.0,6.0,6,1.0,canvas
2073,frame,14.0,7.0,2.0,4.0,4,1.0,canvas
2074,frame,14.0,7.0,3.0,5.0,5,1.0,canvas
2075,frame,14.0,7.0,4.0,9.0,9,1.0,canvas
2076,frame,14.0,7.0,5.0,3.0,3,1.0,canvas
2077,frame,14.0,7.0,6.0,2.0,2,1.0,canvas
2078,frame,14.0,7.0,7.0,8.0,8,1.0,canvas
2079,frame,15.0,7.0,1.0,2.0,2,1.0,canvas
2080,frame,15.0,7.0,2.0,8.0,8,1.0,canvas
2081,frame,15.0,7.0,3.0,3.0,3,1.0,canvas
2082,frame,15.0,7.0,4.0,6.0,6,1.0,canvas
2083,frame,15.0,7.0,5.0,1.0,1,1.0,canvas
2084,frame,15.0,7.0,6.0,4.0,4,1.0,canvas
2085,frame,15.0,7.0,7.0,5.0,5,1.0,canvas
